SEASON,GAME_DATE,GAME_NUMBER,MATCHUP,HOME_AWAY,OPP_ABBR,WL,RESULT_LABEL,PTS,PTS_DIFF,MARGIN,IS_WIN,IS_CLOSE,IS_RIVALRY,IS_STAR_MOMENT,IS_BLOWOUT_WIN,ACTIVATION_SCORE,AWARENESS_EVENT,ACTIVATION_EVENT,ACTIVATIONS_LAST_7D,ENGAGEMENT_EVENT,FAN_STAGE,MONTH,ISO_YEAR,ISO_WEEK
2021-22,2021-10-20,1,NYK vs. BOS,HOME,BOS,W,Win,138,4.0,4.0,1,1,1,1,0,6,1,1,1.0,0,Activated,Oct 2021,2021,42
2021-22,2021-10-22,2,NYK @ ORL,AWAY,ORL,W,Win,121,25.0,25.0,1,0,0,0,1,2,1,0,1.0,0,Aware,Oct 2021,2021,42
2021-22,2021-10-24,3,NYK vs. ORL,HOME,ORL,L,Loss,104,-6.0,6.0,0,0,0,0,0,0,1,0,1.0,0,Aware,Oct 2021,2021,42
2021-22,2021-10-26,4,NYK vs. PHI,HOME,PHI,W,Win,112,13.0,13.0,1,0,1,0,0,2,1,0,1.0,0,Aware,Oct 2021,2021,43
2021-22,2021-10-28,5,NYK @ CHI,AWAY,CHI,W,Win,104,1.0,1.0,1,1,0,0,0,4,1,1,1.0,0,Activated,Oct 2021,2021,43
2021-22,2021-10-30,6,NYK @ NOP,AWAY,NOP,W,Win,123,6.0,6.0,1,0,0,0,0,1,1,0,1.0,0,Aware,Oct 2021,2021,43
2021-22,2021-11-01,7,NYK vs. TOR,HOME,TOR,L,Loss,104,-9.0,9.0,0,0,0,0,0,0,1,0,1.0,0,Aware,Nov 2021,2021,44
2021-22,2021-11-03,8,NYK @ IND,AWAY,IND,L,Loss,98,-13.0,13.0,0,0,0,0,0,0,1,0,1.0,0,Aware,Nov 2021,2021,44
2021-22,2021-11-05,9,NYK @ MIL,AWAY,MIL,W,Win,113,15.0,15.0,1,0,0,0,1,2,1,0,0.0,0,Aware,Nov 2021,2021,44
2021-22,2021-11-07,10,NYK vs. CLE,HOME,CLE,L,Loss,109,-17.0,17.0,0,0,0,0,0,0,1,0,0.0,0,Aware,Nov 2021,2021,44
2021-22,2021-11-08,11,NYK @ PHI,AWAY,PHI,W,Win,103,7.0,7.0,1,0,1,0,0,2,1,0,0.0,0,Aware,Nov 2021,2021,45
2021-22,2021-11-10,12,NYK vs. MIL,HOME,MIL,L,Loss,100,-12.0,12.0,0,0,0,0,0,0,1,0,0.0,0,Aware,Nov 2021,2021,45
2021-22,2021-11-12,13,NYK @ CHA,AWAY,CHA,L,Loss,96,-8.0,8.0,0,0,0,0,0,0,1,0,0.0,0,Aware,Nov 2021,2021,45
